"0","NFL$schedule_season = factor(NFL$schedule_season)"
"0","levels(NFL$schedule_season) = c(""2012"", ""2013"", ""2014"", ""2015"", ""2016"", ""2017"", ""2018"",""2019"", ""2020"", ""2021"", ""2022"", ""2023"", ""2024"")"
"0","NFL$schedule_week = factor(NFL$schedule_week, ordered = TRUE)"
"0","levels(NFL$schedule_week) = c(""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"",""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18"", ""Wildcard"", ""Divisional"", ""Conference"", ""Superbowl"")"
"0","NFL$schedule_playoff = factor(NFL$schedule_playoff)"
"0","levels(NFL$schedule_playoff) = c(""Not Playoffs"",  ""Playoffs"")"
"0","birds = NFL[,""team_home""] == ""Philadelphia Eagles"" | NFL[, ""team_away""] == ""Philadelphia Eagles"""
"0","Eagles = NFL[birds, ]"
"0","eaglesfav = ifelse(NFL$team_favorite_id == ""PHI"", ""Eagles"", ""Not Eagles"")"
"0","Teams = ifelse(NFL$team_away == ""Miami Dolphins"", ""Dolphins"", ""Not Dolphins"")"
"0","Bucs = ifelse(NFL$stadium == ""Raymond James Stadium"", ""Buccaneers"", ""Not Buccaneers"")"
"0","stupidchiefs = ifelse(NFL$team_home == ""Kansas City Chiefs"" | NFL$team_away == ""Kansas City Chiefs"", ""Chiefs"", ""Not Chiefs"")"
