"0","CollegeData = CollegeData[-(which(CollegeData$Region == ""Territory"")), ]"
"0","CollegeData$Main = factor(CollegeData$Main, levels = c(0,1), ordered = TRUE)"
"0","levels(CollegeData$Main) = c(""Not Main Campus"", ""Main Campus"")"
"0",""
"0","CollegeData$MainDegree = factor(CollegeData$MainDegree, levels = c(2,3), ordered = TRUE)"
"0","levels(CollegeData$MainDegree) = c(""Associate's Degree"","
"0","                                   ""Bachelor's Degree"")"
"0",""
"0","CollegeData$HighDegree = factor(CollegeData$HighDegree, levels = c(2,3,4), ordered = TRUE)"
"0","levels(CollegeData$HighDegree) = c(""Associate's Degree"", ""Bachelor's Degree"", ""Graduate Degree"")"
"0",""
"0","CollegeData$Locale = factor(CollegeData$Locale)"
"0","CollegeData$Region = factor(CollegeData$Region)"
